metric_name,year,n_records,mean,std,min,max
anc_4_plus_visits,2015,636,51.66698113207547,25.576833347786252,0.8,98.3
anc_4_plus_visits,2019,704,60.40042613636364,20.289074829286598,4.4,98.7
anc_first_trimester,2015,636,59.97232704402516,18.035108060816132,4.1,98.3
anc_first_trimester,2019,704,71.77329545454546,13.507595353190254,26.3,98.3
average_out_of_pocket_expenditure_for_each_delivery_in_public_health_facility,2015,635,3199.1385826771652,3092.7122828799033,295.0,31457.0
average_out_of_pocket_expenditure_for_each_delivery_in_public_health_facility,2019,704,3521.286931818182,2520.095152203384,0.0,20101.0
births_c_section,2015,636,16.562893081761008,13.02205786298678,0.3,79.9
births_c_section,2019,704,22.900142045454547,16.080084516109615,1.4,82.4
breastfeeding_children_age_group_6_to_23_months_receiving_an_adequate_diet_,2015,633,9.681358609794628,7.5826479994065625,0.0,39.5
breastfeeding_children_age_group_6_to_23_months_receiving_an_adequate_diet_,2019,699,11.918168812589412,7.760182261624996,0.0,54.1
child_anaemic,2015,636,56.40550314465409,15.290613184482504,7.8,95.8
child_anaemic,2019,704,65.89815340909091,12.043212120461204,24.9,95.5
child_ari,2015,636,2.667452830188679,2.468151871175845,0.0,19.5
child_ari,2019,555,57.872972972972974,25.569636445058855,0.0,97.3
child_bcg,2015,631,91.36133122028527,9.5092199604797,37.2,100.0
child_bcg,2019,699,94.03562231759656,10.555514522070114,0.0,100.0
child_breastfed_1hr,2015,636,45.06745283018868,16.527564009387042,13.3,89.0
child_breastfed_1hr,2019,704,44.75497159090909,16.22514874438092,7.8,88.5
child_diarrhoea,2015,636,8.410534591194969,5.104017163943043,0.0,44.7
child_diarrhoea,2019,704,6.489488636363637,4.095107273175889,0.0,39.3
child_diarrhoea_ors,2015,328,53.75121951219513,16.57208510189499,15.1,97.7
child_diarrhoea_ors,2019,444,29.493243243243242,32.101140241547746,0.0,95.9
child_diarrhoea_zinc,2015,328,22.235975609756096,14.754193462651497,2.4,82.3
child_diarrhoea_zinc,2019,444,15.457882882882883,18.632636141820516,0.0,70.4
child_excl_breastfed_6m,2015,423,56.09456264775414,16.067179574046836,10.4,95.1
child_excl_breastfed_6m,2019,610,47.89868852459016,31.414587173406648,0.0,94.0
child_fully_immunized,2015,631,62.28985736925515,17.339128842800704,7.1,100.0
child_fully_immunized,2019,699,76.92947067238913,14.319587687961615,0.0,100.0
child_measles,2015,631,80.59778129952456,13.347462566882003,17.4,100.0
child_measles,2019,699,87.60872675250357,12.026607129009575,0.0,100.0
child_polio_3,2015,631,73.02551505546751,14.195740430188243,21.9,100.0
child_polio_3,2019,699,80.69914163090128,13.303210692720997,0.0,100.0
child_severely_wasted,2015,636,7.658333333333333,4.169220896898978,0.0,28.1
child_severely_wasted,2019,704,7.586363636363637,3.9376631065874856,0.5,30.5
child_stunted,2015,636,36.00204402515723,9.92358102613723,12.4,65.1
child_stunted,2019,704,33.523295454545455,8.47931614054472,13.2,60.6
child_underweight,2015,636,32.719339622641506,11.703470924866659,5.8,66.9
child_underweight,2019,704,29.557244318181816,9.715836162601596,7.2,62.4
child_vit_a,2015,636,60.063522012578616,17.35978399438767,12.8,94.5
child_vit_a,2019,703,72.16998577524893,13.439930550069091,26.1,98.1
child_wasted,2015,636,20.605974842767296,7.66337822502834,1.8,46.9
